x,y
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.831972211684263635e-02,-5.466241400140937033e-03
5.371253440338639301e-02,-1.353305769720470828e-02
1.073192287101617237e-01,-1.961328090965365131e-02
1.811743642407019073e-01,-1.848345701622690698e-02
2.759442372557541212e-01,-6.006986656993760360e-03
3.896747543933121727e-01,2.058490268430198181e-02
5.180152038200627196e-01,6.327105517537137680e-02
6.550317030872740975e-01,1.228460179756019205e-01
7.939152928453003799e-01,1.978780527625126628e-01
9.275767517448593180e-01,2.846797320422890243e-01
1.049392483336001103e+00,3.786429974597999570e-01
1.154180507263582456e+00,4.757668562524393630e-01
1.239113723368083564e+00,5.733194891079161915e-01
1.304075517933166672e+00,6.696022030307562378e-01
1.351172907574618609e+00,7.633932669182994513e-01
1.383605189416235337e+00,8.535485405514693369e-01
1.404433342205272384e+00,9.388775983995985008e-01
1.415760437204512279e+00,1.018192386285199369e+00
1.418525286372404492e+00,1.090400835590417561e+00
1.412798478050834472e+00,1.154580847505386476e+00
1.398318838253363117e+00,1.210025691372665912e+00
1.375019459134081190e+00,1.256272143268167607e+00
1.343384931308223784e+00,1.293119597620070005e+00
1.304583303923278814e+00,1.320639966362904261e+00
1.260393351401762230e+00,1.339173896174109535e+00
1.212992195157987396e+00,1.349309715158814704e+00
1.164683094557634302e+00,1.351844993825210617e+00
1.117634928786583659e+00,1.347734142676635383e+00
1.073682440472153665e+00,1.338027805016596572e+00
1.034209371704023495e+00,1.323810683086722673e+00
1.000113214154827013e+00,1.306144054261629162e+00
9.718349473823000295e-01,1.286017920902200018e+00
9.494306540017695140e-01,1.264315869754262911e+00
9.326624577394712068e-01,1.241793694454383035e+00
9.210909489983439835e-01,1.219071025681577547e+00
9.141574470098940974e-01,1.196633882180528685e+00
9.112502246884595092e-01,1.174845319026765589e+00
9.117532421467766657e-01,1.153961180349559745e+00
9.150787682708697579e-01,1.134148234822552004e+00
9.206867159358674835e-01,1.115502512659841683e+00
9.280939503115507305e-01,1.098066308003370795e+00
9.368766362922661406e-01,1.081842933079051328e+00
9.466681829844332263e-01,1.066808831291311543e+00
9.571547367074050294e-01,1.052923041258787995e+00
9.680695978006448321e-01,1.040134251926460252e+00
9.791874532845257217e-01,1.028385819940940582e+00
9.903189463603788711e-01,1.017619162999463311e+00
1.001305839426161581e+00,1.007775926218963392e+00
1.012016852718974347e+00,9.987992680802884049e-01
1.022344155457171277e+00,9.906345475348359297e-01
1.032200431076152114e+00,9.832296275743014347e-01
1.041516416526434563e+00,9.765349507714657928e-01
1.050238814941876653e+00,9.705034927340689954e-01
1.058328492017578393e+00,9.650906610156163579e-01
1.065758882772734450e+00,9.602541790459823146e-01
1.072514552890867279e+00,9.559539754751256169e-01
1.078589875089144723e+00,9.521520870764174083e-01
1.083987794719449171e+00,9.488125762106812688e-01
1.088718669591345334e+00,9.459014602370786617e-01
1.092799176872918165e+00,9.433866489206778061e-01
1.096251285192131775e+00,9.412378858951027105e-01
1.099101293182219274e+00,9.394266909375184049e-01
1.101378937175520267e+00,9.379263007733602553e-01
1.103116571009661984e+00,9.367116070909216052e-01
1.104348420367047057e+00,9.357590912734291555e-01
1.105109913049270975e+00,9.350467559914540372e-01
1.105437085344187054e+00,9.345540542342281043e-01
1.105366063358458550e+00,9.342618166151869241e-01
1.104932616987583271e+00,9.341521778981169977e-01
1.104171783155898368e+00,9.342085036921244923e-01
1.103117554121472388e+00,9.344153181904643057e-01
1.101802626018371978e+00,9.347582337092030791e-01
1.100258202396004359e+00,9.352238826398311389e-01
1.098513847294318335e+00,9.357998522824396703e-01
1.096597382339833837e+00,9.364746228848078724e-01
1.094534822432863486e+00,9.372375090851927659e-01
1.092350344792576866e+00,9.380786048468747751e-01
1.090066286406837781e+00,9.389887318821469320e-01
1.087703165273659511e+00,9.399593914922383942e-01
1.085279721199422065e+00,9.409827196963039819e-01
1.082812972317789946e+00,9.420514454850720254e-01
1.080318283897928833e+00,9.431588520107156981e-01
1.077809446409615735e+00,9.442987405116125554e-01
1.075298760197390902e+00,9.454653967666128977e-01
1.072797124479648367e+00,9.466535598761727233e-01
1.070314128727170244e+00,9.478583931754140934e-01
1.067858144786458130e+00,9.490754570953054969e-01
1.065436418395000251e+00,9.503006838014529389e-01
1.063055158988135185e+00,9.515303534544339303e-01
1.060719626921031500e+00,9.527610719504161496e-01
1.058434217425668233e+00,9.539897500153864396e-01
1.056202540793208744e+00,9.552135835402552066e-01
1.054027498418654174e+00,9.564300350571146581e-01
1.051911354469189375e+00,9.576368162688382313e-01
1.049855803042262892e+00,9.588318715549309923e-01
1.047862030766254948e+00,9.600133623860512833e-01
1.045930774867583679e+00,9.611796525879497954e-01
1.044062376785205748e+00,9.623292944027745932e-01
1.042256831458461264e+00,9.634610153018502432e-01
1.040513832448750620e+00,9.645737055092531431e-01
1.038832813081124407e+00,9.656664061998729842e-01
1.037212983809870481e+00,9.667382983392790452e-01
1.035653366023816968e+00,9.677886921356919636e-01
1.034152822513420444e+00,9.688170170768010125e-01
1.032710084823713848e+00,9.698228125261421084e-01
1.031323777715693613e+00,9.708057188553452788e-01
1.029992440954430988e+00,9.717654690898446246e-01
1.028714548635736303e+00,9.727018810466746546e-01
1.027488526255091683e+00,9.736148499438168624e-01
1.026312765713263353e+00,9.745043414612425403e-01
1.025185638442868141e+00,9.753703852343742486e-01
1.024105506829517287e+00,9.762130687611785262e-01
1.023070734090248735e+00,9.770325317045415181e-01
1.022079692760990532e+00,9.778289605719808764e-01
1.021130771933941084e+00,9.786025837551328710e-01
1.020222383375139819e+00,9.793536669118322324e-01
1.019352966642222524e+00,9.800825086739842762e-01
1.018520993312502565e+00,9.807894366648206574e-01
1.017724970422124509e+00,9.814748038095340021e-01
1.016963443208158013e+00,9.821389849237102121e-01
1.016234997237134507e+00,9.827823735644105607e-01
1.015538259995709680e+00,9.834053791292148849e-01
1.014871902011841076e+00,9.840084241890019179e-01
1.014234637568110609e+00,9.845919420407274192e-01
1.013625225062567470e+00,9.851563744669558087e-01
1.013042467066711971e+00,9.857021696894011642e-01
1.012485210124961288e+00,9.862297805042445908e-01
1.011952344335097953e+00,9.867396625875064498e-01
1.011442802744801694e+00,9.872322729592661883e-01
1.010955560595347080e+00,9.877080685960338835e-01
1.010489634439917461e+00,9.881675051810862032e-01
1.010044081160691665e+00,9.886110359830809768e-01
1.009617996905891602e+00,9.890391108537602838e-01
1.009210515965304422e+00,9.894521753360343563e-01
1.008820809600392332e+00,9.898506698742125520e-01
1.008448084842956005e+00,9.902350291186098330e-01
1.008091583274391745e+00,9.906056813172002817e-01
1.007750579795874790e+00,9.909630477874252774e-01
1.007424381398275726e+00,9.913075424616786258e-01
1.007112325939269359e+00,9.916395715003922806e-01
